1,63,121039,9260125492,11/01/2007,11/01/2007,1230058123,1,2.20E+11,1,16.5,7.45,.
2,5,99999999,9260114570,15/01/2007,19/01/2007,1230080101,2,2.30E+11,1,247.5,109.55,.
3,45,99999999,9260104847,20/01/2007,22/01/2007,1230106883,2,2.41E+11,1,28.3,8.55,.
4,41,120174,1600101527,28/01/2007,28/01/2007,1230147441,1,2.41E+11,2,32,6.5,.
5,183,120134,1600100760,27/02/2007,27/02/2007,1230315085,1,2.40E+11,3,63.6,8.8,.
6,79,99999999,9260101874,02/03/2007,03/03/2007,1230333319,2,2.40E+11,1,234.6,115.95,.
7,23,99999999,9260126679,03/03/2007,08/03/2007,1230338566,2,2.41E+11,1,35.4,16.15,.
8,23,99999999,9260126679,03/03/2007,08/03/2007,1230338566,2,2.41E+11,2,73.8,16.85,.
9,45,99999999,9260104847,09/03/2007,11/03/2007,1230371142,2,2.41E+11,2,127,28,.
10,45,99999999,9260104847,09/03/2007,11/03/2007,1230371142,2,2.41E+11,1,23.2,11.1,.
11,56,121059,9260111871,15/03/2007,15/03/2007,1230404278,1,2.20E+11,2,75,17.05,.
12,183,120149,1600100760,22/03/2007,22/03/2007,1230440481,1,2.30E+11,1,129.8,63.2,.
13,16,99999999,3940105865,24/03/2007,26/03/2007,1230450371,2,2.30E+11,2,128.4,32.2,.
14,79,99999999,9260101874,24/03/2007,25/03/2007,1230453723,2,2.41E+11,1,24.1,11.55,.
15,183,120134,1600100760,25/03/2007,25/03/2007,1230455630,1,2.40E+11,2,91.8,22.45,.
16,2788,99999999,9050100001,28/03/2007,30/03/2007,1230478006,2,2.30E+11,2,60.6,13.15,.
17,20,121066,9260118934,01/04/2007,01/04/2007,1230498538,1,2.30E+11,1,68.5,34.35,.
18,70046,99999999,2600100017,02/04/2007,03/04/2007,1230500669,3,2.40E+11,2,148.6,41.35,.
19,12386,99999999,4750100001,02/04/2007,03/04/2007,1230503155,2,2.20E+11,1,31.8,14.2,.
20,23,99999999,9260126679,18/04/2007,23/04/2007,1230591673,2,2.20E+11,3,178.5,32.25,.
21,36,99999999,9260128237,18/04/2007,20/04/2007,1230591675,3,2.41E+11,1,34.5,15.4,.
22,79,121045,9260101874,18/04/2007,18/04/2007,1230591684,1,2.40E+11,4,1796,246.55,.
23,61,99999999,3940108887,24/04/2007,29/04/2007,1230619748,2,2.20E+11,1,83,41.6,.
24,61,99999999,3940108887,24/04/2007,29/04/2007,1230619748,2,2.20E+11,3,345,52.35,.
25,13,99999999,3940105189,28/04/2007,03/05/2007,1230642273,2,2.30E+11,1,126.1,58.6,.
26,171,99999999,1600101555,01/05/2007,04/05/2007,1230657844,3,2.40E+11,1,109.9,46.8,.
27,11171,99999999,2600100032,07/05/2007,09/05/2007,1230690733,3,2.40E+11,2,282.4,69.4,.
28,14703,99999999,4750100002,08/05/2007,11/05/2007,1230699509,2,2.20E+11,1,102.1,48.65,.
29,14703,99999999,4750100002,08/05/2007,11/05/2007,1230699509,2,2.20E+11,1,81.3,40.75,.
30,79,99999999,9260101874,08/05/2007,09/05/2007,1230700421,2,2.30E+11,1,176,74.55,.
31,79,99999999,9260101874,08/05/2007,09/05/2007,1230700421,2,2.30E+11,2,2.6,0.6,.
32,79,99999999,9260101874,08/05/2007,09/05/2007,1230700421,2,2.30E+11,2,3.4,0.8,.
33,928,99999999,9050100016,15/05/2007,19/05/2007,1230738723,2,2.30E+11,2,237.2,59.4,.
34,19444,99999999,4750100001,16/05/2007,21/05/2007,1230744524,2,2.20E+11,1,99.7,47.45,.
35,19444,99999999,4750100001,16/05/2007,21/05/2007,1230744524,2,2.20E+11,1,17.7,8,.
36,71,121060,9260124130,16/05/2007,16/05/2007,1230745294,1,2.20E+11,1,134.5,67.35,.
37,12,121039,9260103713,18/05/2007,18/05/2007,1230754828,1,2.20E+11,3,68.4,11.5,.
38,12,121039,9260103713,18/05/2007,18/05/2007,1230754828,1,2.20E+11,4,268,29.8,.
39,544,99999999,9050100008,21/05/2007,22/05/2007,1230771337,2,2.30E+11,3,221.7,33.25,.
40,111,120148,1600102072,23/05/2007,23/05/2007,1230778996,1,2.30E+11,1,35.5,17.25,.
